Reading timing models for corner max_tt_025C_1v80…
Reading cell library for the 'max_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
                      0.482667    0.000000    3.366781 v _251_/A (sky130_fd_sc_hd__inv_2)
     1    0.004052    0.094151    0.144108    3.510889 ^ _251_/Y (sky130_fd_sc_hd__inv_2)
                                                         _046_ (net)
                      0.094151    0.000216    3.511105 ^ _301_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                              3.511105   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _301_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.237008   14.987007   library recovery time
                                             14.987007   data required time
---------------------------------------------------------------------------------------------
                                             14.987007   data required time
                                             -3.511105   data arrival time
